store_id,metro,region,lat,lon,weekly_demand
STR_SEATTL_01,"Seattle-Tacoma, WA",West,47.546,-122.4025,3447
STR_SEATTL_02,"Seattle-Tacoma, WA",West,47.528,-122.4497,2659
STR_PORTLA_01,"Portland, OR",West,45.6299,-122.6609,2331
STR_PORTLA_02,"Portland, OR",West,45.7516,-122.7397,3062
STR_SANFRA_01,"San Francisco, CA",West,37.6706,-122.3547,2746
STR_SANFRA_02,"San Francisco, CA",West,37.9667,-122.4882,3195
STR_SANFRA_03,"San Francisco, CA",West,37.6201,-122.6342,3004
STR_SANFRA_04,"San Francisco, CA",West,37.8546,-122.2825,3530
STR_SANFRA_05,"San Francisco, CA",West,38.0166,-122.2413,2124
STR_SANFRA_06,"San Francisco, CA",West,37.9572,-122.4789,4128
STR_LOSANG_01,"Los Angeles, CA",Southeast,34.1218,-118.3106,5561
STR_LOSANG_02,"Los Angeles, CA",West,33.9891,-118.3882,4214
STR_LOSANG_03,"Los Angeles, CA",West,33.9375,-118.0247,3385
STR_LOSANG_04,"Los Angeles, CA",West,34.128,-118.1884,3949
STR_LOSANG_05,"Los Angeles, CA",West,33.8896,-118.1284,2342
STR_SANDIE_01,"San Diego, CA",West,32.6971,-117.276,1854
STR_SANDIE_02,"San Diego, CA",West,32.9287,-117.0669,3857
STR_SANDIE_03,"San Diego, CA",West,32.5758,-117.2489,3128
STR_PHOENI_01,"Phoenix, AZ",Southwest,33.586,-112.2095,2055
STR_PHOENI_02,"Phoenix, AZ",Southwest,33.2141,-112.1663,2451
STR_PHOENI_03,"Phoenix, AZ",Southwest,33.3319,-112.2185,2239
STR_PHOENI_04,"Phoenix, AZ",Southwest,33.6695,-111.8858,3314
STR_PHOENI_05,"Phoenix, AZ",Southwest,33.3553,-111.9963,3694
STR_PHOENI_06,"Phoenix, AZ",Southwest,33.3958,-111.8667,3954
STR_PHOENI_07,"Phoenix, AZ",Southwest,33.4274,-112.1916,3960
STR_PHOENI_08,"Phoenix, AZ",Southwest,33.3213,-112.0433,3841
STR_LASVEG_01,"Las Vegas, NV",Southwest,36.2935,-115.1758,3023
STR_LASVEG_02,"Las Vegas, NV",Southwest,36.2118,-115.209,2670
STR_LASVEG_03,"Las Vegas, NV",Southwest,36.4187,-115.3208,1918
STR_LASVEG_04,"Las Vegas, NV",Southwest,36.1668,-115.0121,4134
STR_DENVER_01,"Denver, CO",Southwest,39.5438,-104.9263,3048
STR_DENVER_02,"Denver, CO",Southwest,39.885,-105.0289,2851
STR_DENVER_03,"Denver, CO",Southwest,39.5208,-105.0492,4202
STR_DENVER_04,"Denver, CO",Southwest,39.9871,-104.9754,2436
STR_DENVER_05,"Denver, CO",Southwest,39.9745,-104.8096,3909
STR_DENVER_06,"Denver, CO",Southwest,39.4947,-104.8796,3452
STR_DENVER_07,"Denver, CO",Southwest,39.8299,-104.9715,2317
STR_DENVER_08,"Denver, CO",Southwest,39.6224,-104.9195,3135
STR_MINNEA_01,"Minneapolis, MN",Midwest,44.8748,-93.4359,4027
STR_MINNEA_02,"Minneapolis, MN",Midwest,44.7296,-93.154,3876
STR_CHICAG_01,"Chicago, IL",Midwest,41.7597,-87.6287,4471
STR_CHICAG_02,"Chicago, IL",Midwest,41.7173,-87.4227,3487
STR_CHICAG_03,"Chicago, IL",Midwest,42.0633,-87.7298,6066
STR_CHICAG_04,"Chicago, IL",Midwest,41.9475,-87.5745,2417
STR_CHICAG_05,"Chicago, IL",Midwest,41.7044,-87.4977,2861
STR_CHICAG_06,"Chicago, IL",Midwest,41.8977,-87.4897,3148
STR_CHICAG_07,"Chicago, IL",Midwest,41.8932,-87.8787,1994
STR_DETROI_01,"Detroit, MI",Midwest,42.3253,-83.2401,4086
STR_DETROI_02,"Detroit, MI",Midwest,42.2625,-82.8033,3968
STR_DETROI_03,"Detroit, MI",Midwest,42.4844,-83.1763,3216
